2021-05-12 17:25:13,182 : Flow Logger HTML_b : Starting HTML Conversion To Json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:13,189 : Style Dictionary_m : Reading style dictionary in file: rule_dictionary_el.json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:13,229 : Style Dictionary_m : Qrd Section Keys Retrieved For Style Dictionary: ΠΑΡΑΡΤΗΜΑ Ι, ΠΑΡΑΡΤΗΜΑ ΙΙ, ΠΑΡΑΡΤΗΜΑ ΙΙΙ, B. ΦΥΛΛΟ ΟΔΗΓΙΩΝ ΧΡΗΣΗΣ | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:15,102 : Parser_f : Style Information Stored In File: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\outputJSON\Kalydeco_clean.txt | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:22,699 : Parser_f : Writing to file: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\outputJSON\Kalydeco_clean.json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,115 : Flow Logger HTML_b : Completed HTML Conversion To Json | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,117 : Flow Logger HTML_b : Starting Json Split | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,121 : Style Dictionary_u : Reading style dictionary in file: rule_dictionary_el.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,160 : Style Dictionary_u : Qrd Section Keys Retrieved For Style Dictionary: ΠΑΡΑΡΤΗΜΑ Ι, ΠΑΡΑΡΤΗΜΑ ΙΙ, ΠΑΡΑΡΤΗΜΑ ΙΙΙ, B. ΦΥΛΛΟ ΟΔΗΓΙΩΝ ΧΡΗΣΗΣ | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,165 : Partition_D : Partitioning Json: Kalydeco_clean.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,427 : Partition_D : Writing partition to file: F:\Projects\EMA\Repository\EMA EPI PoC\function_code\work\H\CAP\Kalydeco\el\2021-05-11T08-14-06Z\partitionedJSONs\Kalydeco_clean_SmPC.json | H | CAP |  el | Json | Kalydeco_clean.json
2021-05-12 17:25:23,514 : Flow Logger HTML_b : ['Kalydeco_clean_SmPC.json'] | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,516 : Flow Logger HTML_b : Completed Json Split | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,517 : Flow Logger HTML_b : Started Processing Partitioned Jsons | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,518 : Flow Logger HTML_b : 



||||||||||||||||||||||||||||||||0 ||||| Kalydeco_clean_SmPC.json||||||||||||||||||||||||||||||||



 | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:25:23,522 : Heading Extraction Kalydeco_clean_SmPC.json_H : Starting Heading Extraction | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:25:23,834 : Heading Extraction Kalydeco_clean_SmPC.json_H : Started Extracting Heading | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:25:24,019 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'ΠΕΡΙΛΗΨΗ ΤΩΝ ΧΑΡΑΚΤΗΡΙΣΤΙΚΩΝ ΤΟΥ ΠΡΟΪΟΝΤΟΣ' | Qrd txt :- 'ΠΕΡΙΛΗΨΗ ΤΩΝ ΧΑΡΑΚΤΗΡΙΣΤΙΚΩΝ ΤΟΥ ΠΡΟΪΟΝΤΟΣ' | Matched :- 'True'
2021-05-12 17:29:10,552 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:10,573 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε εντός μίας ώρας μετά την ανάμειξη, λίγο πριν ή αμέσως μετά από γεύμα ή σνακ που περιέχει λίπος.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:10,749 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Χρησιμοποιήστε όλες τις δόσεις 7 ημερών πριν ξεκινήσετε μια νέα καρτέλα.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:13,122 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '12.     ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ ' | Qrd txt :- '8. ΑΡΙΘΜΟΣ(ΟΙ) ΑΔΕΙΑΣ ΚΥΚΛΟΦΟΡΙΑΣ' | Matched :- 'True'
2021-05-12 17:29:13,130 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Flow Is Broken | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:29:13,135 : Heading Extraction Kalydeco_clean_SmPC.json_H : Validation Passed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | currHeadId :- '16056' | currParentHeadId :- '16001.0' | prevParentHeadId :- '16003'
2021-05-12 17:29:17,699 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Διαβάστε προσεκτικά ολόκληρο το φύλλο οδηγιών χρήσης πριν αρχίσετε να παίρνετε αυτό το φάρμακο, διότι περιλαμβάνει σημαντικές πληροφορίες για σας.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:19,225 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed In Lowercase | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '4.   Πιθανές ανεπιθύμητες ενέργειες' | Qrd txt :- '4.8 Ανεπιθύμητες ενέργειες' | Matched :- 'False'
2021-05-12 17:29:19,766 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '6.   Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:25,293 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Το Kalydeco μπορεί να σας προκαλέσει ζάλη. Εάν αισθάνεστε ζάλη, μην οδηγείτε, μην κάνετε ποδήλατο και μη χειρίζεστε μηχανήματα.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:25,649 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Το Kalydeco περιέχει λακτόζη. Αν ο γιατρός σας σας ενημέρωσε ότι έχετε δυσανεξία σε ορισμένα σάκχαρα, επικοινωνήστε με τον γιατρό σας πριν πάρετε αυτό το φάρμακο.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:26,140 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Πάντοτε να παίρνετε το φάρμακο αυτό αυστηρά σύμφωνα με τις οδηγίες του γιατρού σας.Εάν έχετε αμφιβολίες, ρωτήστε τον γιατρό σας.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:26,297 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Ο γιατρός σας θα καθορίσει ποιο φάρμακο και ποια δόση είναι κατάλληλα για σας.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:29,946 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed In Lowercase | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '4.       Πιθανές ανεπιθύμητες ενέργειες' | Qrd txt :- '4.8 Ανεπιθύμητες ενέργειες' | Matched :- 'False'
2021-05-12 17:29:31,138 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Πόνος ή δυσφορία στο επάνω δεξιό τμήμα της στομαχικής (κοιλιακής) περιοχής' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:31,153 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Πόνος ή δυσφορία στο επάνω δεξιό τμήμα της στομαχικής (κοιλιακής) περιοχής' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:32,247 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Πολύ συχνές ανεπιθύμητες ενέργειες (ενδέχεται να επηρεάζουν περισσότερα από 1 στα 10 άτομα)' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:36,533 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Αυξημένη φωσφοκινάση της κρεατίνης (ένδειξη καταστροφής των μυών) που παρατηρείται στις εξετάσεις αίματος' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:38,057 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Οι ανεπιθύμητες ενέργειες που παρατηρήθηκαν σε παιδιά και εφήβους είναι παρόµοιες µε αυτές που παρατηρήθηκαν σε ενήλικες. Ωστόσο, αυξημένα ηπατικά ένζυμα παρατηρούνται συχνότερα σε νεαρά παιδιά.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:38,864 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Το φάρμακο αυτό δεν απαιτεί ιδιαίτερες συνθήκες φύλαξης.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:39,301 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '6.       Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:42,994 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Φιάλη που περιέχει 56 επικαλυμμένα με λεπτό υμένιο δισκία' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:47,089 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Διαβάστε προσεκτικά ολόκληρο το φύλλο οδηγιών χρήσης πριν αρχίσει το παιδί σας να παίρνει αυτό το φάρμακο, διότι περιλαμβάνει σημαντικές πληροφορίες για το παιδί σας.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:48,498 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed In Lowercase | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '4.   Πιθανές ανεπιθύμητες ενέργειες' | Qrd txt :- '4.8 Ανεπιθύμητες ενέργειες' | Matched :- 'False'
2021-05-12 17:29:49,084 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '6.   Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:29:57,011 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Ανοίξτε τον φακελλίσκο με σκίσιμο ή κόψιμο σε όλο το μήκος της διάστικτης γραμμής.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:29:59,331 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed In Lowercase | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '4.       Πιθανές ανεπιθύμητες ενέργειες' | Qrd txt :- '4.8 Ανεπιθύμητες ενέργειες' | Matched :- 'False'
2021-05-12 17:30:00,511 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Πόνος ή δυσφορία στο επάνω δεξιό τμήμα της στομαχικής (κοιλιακής) περιοχής' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:30:00,524 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '·Πόνος ή δυσφορία στο επάνω δεξιό τμήμα της στομαχικής (κοιλιακής) περιοχής' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:30:01,398 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Ενημερώστε αμέσως τον γιατρό του παιδιού σας εάν το παιδί σας παρουσιάσει οποιαδήποτε από αυτές.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:30:01,599 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Πολύ συχνές ανεπιθύμητες ενέργειες (ενδέχεται να επηρεάζουν περισσότερα από 1 στα 10 άτομα)' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:30:05,332 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Οι ανεπιθύμητες ενέργειες που παρατηρήθηκαν σε παιδιά και εφήβους είναι παρόµοιες µε αυτές που παρατηρήθηκαν σε ενήλικες. Ωστόσο, αυξημένα ηπατικά ένζυμα παρατηρούνται συχνότερα σε νεαρά παιδιά.' | Qrd txt :- '6.5 Φύση και συστατικά του περιέκτη <και ειδικός εξοπλισμός για τη χρήση, τη χορήγηση ή την εμφύτευση>' | Matched :- 'False'
2021-05-12 17:30:06,184 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- 'Το φάρμακο αυτό δεν απαιτεί ιδιαίτερες συνθήκες φύλαξης.' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:30:06,769 : Heading Extraction Kalydeco_clean_SmPC.json_H : Match Failed | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json | Doc txt :- '6.       Περιεχόμενα της συσκευασίας και λοιπές πληροφορίες' | Qrd txt :- '6.6 Ιδιαίτερες προφυλάξεις απόρριψης <και άλλος χειρισμός>' | Matched :- 'False'
2021-05-12 17:30:12,754 : Flow Logger HTML_b : Completed Heading Extraction For File | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:30:12,756 : Flow Logger HTML_b : Starting Document Annotation For File | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:30:12,763 : Flow Logger HTML_b : Completed Document Annotation | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:30:12,764 : Flow Logger HTML_b : Starting Extracting Content Between Heading | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:30:12,768 : ExtractContentBetween_0_u : Cleaning Match Results | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:12,773 : ExtractContentBetween_0_u : Finished Cleaning Match Results | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:13,414 : Flow Logger HTML_b : Completed Extracting Content Between Heading | H | CAP |  el | HTML | Kalydeco_clean.htm
2021-05-12 17:30:13,447 : XmlGeneration_0_v : PMS/OMS Annotation Information Not Retrieved | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:13,449 : XmlGeneration_0_v : Initiating XML Generation | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:14,150 : XmlGeneration_0_v : Writing to File:Kalydeco_clean_SmPC.xml | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:22,413 : XML Submission Logger_0_L : Initiating Submission To FHIR Server | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:22,431 : XML Submission Logger_0_L : Response{"resourceType":"Bundle","id":"463932de-bfbf-42da-8db0-1eccd87d3599","meta":{"versionId":"1","lastUpdated":"2021-05-12T12:00:20.87+00:00"},"type":"collection","entry":[{"fullUrl":"urn:uuid:812deba2-d3c3-4914-9a33-227b07ced5ca","resource":{"resourceType":"Bundle","id":"f01c8138-d4f8-405d-a629-791d676cb066","identifier":{"system":"http://ema.europa.eu/fhir/identifier/documentid","value":"${instance.bundle[n].Identifier}"},"type":"document","timestamp":"2021-05-12T12:00:13+00:00","entry":[{"fullUrl | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:22,445 : XML Submission Logger_0_L : POST sucessful: XML added with id: 463932de-bfbf-42da-8db0-1eccd87d3599 | H | CAP |  el | 0 | Kalydeco_clean_SmPC.json
2021-05-12 17:30:22,446 : Flow Logger HTML_b : Completed Processing Partitioned Jsons | H | CAP |  el | HTML | Kalydeco_clean.htm
