,id,Procedure type,Document type,Language code,Name,Rules
56,56,CAP,SmPC,bg,НОМЕР(А) НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
57,57,CAP,SmPC,bg,ДАТА НА ПЪРВО РАЗРЕШАВАНЕ/ПОДНОВЯВАНЕ НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
58,58,CAP,SmPC,bg,ДАТА НА АКТУАЛИЗИРАНЕ НА ТЕКСТА,
59,59,CAP,SmPC,bg,ДОЗИМЕТРИЯ,
60,60,CAP,SmPC,bg,ИНСТРУКЦИИ ЗА ПРИГОТВЯНЕ НА РАДИОФАРМАЦЕВТИЦИ ,
1,1001,CAP,AnnexII,bg,ПРИЛОЖЕНИЕ II,
2,1002,CAP,AnnexII,bg,"<ПРОИЗВОДИТЕЛ(И) НА БИОЛОГИЧНО АКТИВНОТО(ИТЕ) ВЕЩЕСТВО(А) И>ПРОИЗВОДИТЕЛ(И), ОТГОВОРЕН(НИ) ЗА ОСВОБОЖДАВАНЕ НА ПАРТИДИ ",
3,1003,CAP,AnnexII,bg,Име и адрес на производителя(ите) на биологично активното(ите) вещество(а),
4,1004,CAP,AnnexII,bg,"Име и адрес на производителя(ите), отговорен(ни) за освобождаване на партидите",
5,1005,CAP,AnnexII,bg,УСЛОВИЯ ИЛИ ОГРАНИЧЕНИЯ ЗА ДОСТАВКА И УПОТРЕБА,
6,1006,CAP,AnnexII,bg,Официално освобождаване на партиди,
7,1007,CAP,AnnexII,bg,ДРУГИ УСЛОВИЯ И ИЗИСКВАНИЯ НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
8,1008,CAP,AnnexII,bg,Периодични актуализирани доклади за безопасност (ПАДБ),
9,1009,CAP,AnnexII,bg,УСЛОВИЯ ИЛИ ОГРАНИЧЕНИЯ ЗА БЕЗОПАСНА И ЕФЕКТИВНА УПОТРЕБА НА ЛЕКАРСТВЕНИЯ ПРОДУКТ,
10,1010,CAP,AnnexII,bg,План за управление на риска (ПУР),
11,1011,CAP,AnnexII,bg,Допълнителни мерки за свеждане на риска до минимум,
12,1012,CAP,AnnexII,bg,Задължение за провеждане на мерки след разрешаване за употреба,
13,1013,CAP,AnnexII,bg,КОНКРЕТНО ЗАДЪЛЖЕНИЕ ЗА ИЗПЪЛНЕНИЕ НА МЕРКИ СЛЕД <РАЗРЕШАВАНЕ ЗА УПОТРЕБА ПОД УСЛОВИЕ> <РАЗРЕШАВАНЕ ЗА УПОТРЕБА ПРИ ИЗВЪНРЕДНИ ОБСТОЯТЕЛСТВА>,
1,2001,CAP,Labelling,bg,ДАННИ ВЪРХУ ОПАКОВКАТА,
2,2002,CAP,Labelling,bg,"ДАННИ, КОИТО ТРЯБВА ДА СЪДЪРЖА <ВТОРИЧНАТА ОПАКОВКА> <И> <ПЪРВИЧНАТА ОПАКОВКА>",
3,2003,CAP,Labelling,bg,ИМЕ НА ЛЕКАРСТВЕНИЯ ПРОДУКТ,
4,2004,CAP,Labelling,bg,ОБЯВЯВАНЕ НА АКТИВНОТО(ИТЕ) ВЕЩЕСТВО(А),
5,2005,CAP,Labelling,bg,СПИСЪК НА ПОМОЩНИТЕ ВЕЩЕСТВА,
6,2006,CAP,Labelling,bg,ЛЕКАРСТВЕНА ФОРМА И КОЛИЧЕСТВО В ЕДНА ОПАКОВКА,
7,2007,CAP,Labelling,bg,НАЧИН НА ПРИЛОЖЕНИЕ И ПЪТ(ИЩА) НА ВЪВЕЖДАНЕ,
8,2008,CAP,Labelling,bg,"СПЕЦИАЛНО ПРЕДУПРЕЖДЕНИЕ, ЧЕ ЛЕКАРСТВЕНИЯТ ПРОДУКТ ТРЯБВА ДА СЕ СЪХРАНЯВА НА МЯСТО ДАЛЕЧЕ ОТ ПОГЛЕДА И ДОСЕГА НА ДЕЦА ",
9,2009,CAP,Labelling,bg,"ДРУГИ СПЕЦИАЛНИ ПРЕДУПРЕЖДЕНИЯ, АКО Е НЕОБХОДИМО",
10,2010,CAP,Labelling,bg,ДАТА НА ИЗТИЧАНЕ НА СРОКА НА ГОДНОСТ,
11,2011,CAP,Labelling,bg,СПЕЦИАЛНИ УСЛОВИЯ НА СЪХРАНЕНИЕ,
12,2012,CAP,Labelling,bg,"СПЕЦИАЛНИ ПРЕДПАЗНИ МЕРКИ ПРИ ИЗХВЪРЛЯНЕ НА НЕИЗПОЛЗВАНА ЧАСТ ОТ ЛЕКАРСТВЕНИТЕ ПРОДУКТИ ИЛИ ОТПАДЪЧНИ МАТЕРИАЛИ ОТ ТЯХ, АКО СЕ ИЗИСКВАТ ТАКИВА",
13,2013,CAP,Labelling,bg,ИМЕ И АДРЕС НА ПРИТЕЖАТЕЛЯ НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
14,2014,CAP,Labelling,bg,НОМЕР(А) НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
15,2015,CAP,Labelling,bg,"ПАРТИДЕН НОМЕР<, КОДОВЕ НА ДАРЕНИЕТО И НА ПРОДУКТА>",
16,2016,CAP,Labelling,bg,НАЧИН НА ОТПУСКАНЕ,
17,2017,CAP,Labelling,bg,УКАЗАНИЯ ЗА УПОТРЕБА,
18,2018,CAP,Labelling,bg,ИНФОРМАЦИЯ НА БРАЙЛОВА АЗБУКА,
19,2019,CAP,Labelling,bg,УНИКАЛЕН ИДЕНТИФИКАТОР — ДВУИЗМЕРЕН БАРКОД,
20,2020,CAP,Labelling,bg,УНИКАЛЕН ИДЕНТИФИКАТОР — ДАННИ ЗА ЧЕТЕНЕ ОТ ХОРА,
21,2021,CAP,Labelling,bg,"МИНИМУМ ДАННИ, КОИТО ТРЯБВА ДА СЪДЪРЖАТ БЛИСТЕРИТЕ И ЛЕНТИТЕ",
22,2022,CAP,Labelling,bg,ИМЕ НА ЛЕКАРСТВЕНИЯ ПРОДУКТ,
23,2023,CAP,Labelling,bg,ИМЕ НА ПРИТЕЖАТЕЛЯ НА РАЗРЕШЕНИЕТО ЗА УПОТРЕБА,
24,2024,CAP,Labelling,bg,ДАТА НА ИЗТИЧАНЕ НА СРОКА НА ГОДНОСТ,
25,2025,CAP,Labelling,bg,"ПАРТИДЕН НОМЕР<, КОДОВЕ НА ДАРЕНИЕТО И НА ПРОДУКТА>",
26,2026,CAP,Labelling,bg,ДРУГО,
27,2027,CAP,Labelling,bg,"МИНИМУМ ДАННИ, КОИТО ТРЯБВА ДА СЪДЪРЖАТ МАЛКИТЕ ЕДИНИЧНИ ПЪРВИЧНИ ОПАКОВКИ",
28,2028,CAP,Labelling,bg,ИМЕ НА ЛЕКАРСТВЕНИЯ ПРОДУКT И ПЪТ(ИЩА) НА ВЪВЕЖДАНЕ,
29,2029,CAP,Labelling,bg,НАЧИН НА ПРИЛОЖЕНИЕ,
30,2030,CAP,Labelling,bg,ДАТА НА ИЗТИЧАНЕ НА СРОКА НА ГОДНОСТ,
31,2031,CAP,Labelling,bg,"ПАРТИДЕН НОМЕР<, КОДОВЕ НА ДАРЕНИЕТО И НА ПРОДУКТА>",
32,2032,CAP,Labelling,bg,"СЪДЪРЖАНИЕ КАТО МАСА, ОБЕМ ИЛИ ЕДИНИЦИ",
33,2033,CAP,Labelling,bg,ДРУГО,
1,3001,CAP,Package leaflet,bg, ЛИСТОВКА,
2,3002,CAP,Package leaflet,bg,"q Този лекарствен продукт подлежи на допълнително наблюдение. Това ще позволи бързото установяване на нова информация относно безопасността. Можете да дадете своя принос като съобщите всяка нежелана реакция, която сте получили. За начина на съобщаване на нежелани реакции вижте края на точка 4. ",
3,3003,CAP,Package leaflet,bg,Какво съдържа тази листовка,
4,3004,CAP,Package leaflet,bg,Какво представлява Х и за какво се използва,
5,3005,CAP,Package leaflet,bg,"Какво трябва да знаете, преди да <приемете> <използвате> Х",
6,3006,CAP,Package leaflet,bg,Не <приемайте> <използвайте> X,
7,3007,CAP,Package leaflet,bg,Предупреждения и предпазни мерки,
8,3008,CAP,Package leaflet,bg,Деца <и юноши>,
9,3009,CAP,Package leaflet,bg,Други лекарства и Х,
10,3010,CAP,Package leaflet,bg,"X с <храна> <и> <,> <напитки> <и> <алкохол>",
11,3011,CAP,Package leaflet,bg,"Бременност <и> <,> кърмене <и фертилитет>",
12,3012,CAP,Package leaflet,bg,Шофиране и работа с машини,
13,3013,CAP,Package leaflet,bg,X съдържа {име на помощното(ите) вещество(а)},
14,3014,CAP,Package leaflet,bg,Как да <приемате> <използвате> Х,
15,3015,CAP,Package leaflet,bg,Употреба при деца <и юноши>,
16,3016,CAP,Package leaflet,bg,Ако сте <приели> <използвали> повече от необходимата доза X,
17,3017,CAP,Package leaflet,bg,Ако сте пропуснали да <приемете> <използвате> X,
18,3018,CAP,Package leaflet,bg,Ако сте спрели <приема> <употребата> на X,
19,3019,CAP,Package leaflet,bg,Възможни нежелани реакции,
20,3020,CAP,Package leaflet,bg,Допълнителни нежелани реакции при деца <и юноши,
21,3021,CAP,Package leaflet,bg,Съобщаване на нежелани реакции,
22,3022,CAP,Package leaflet,bg,Как да съхранявате X,
23,3023,CAP,Package leaflet,bg,Съдържание на опаковката и допълнителна информация,
24,3024,CAP,Package leaflet,bg,Какво съдържа X,
25,3025,CAP,Package leaflet,bg,Как изглежда X и какво съдържа опаковката ,
26,3026,CAP,Package leaflet,bg,Притежател на разрешението за употреба и производител,
27,3027,CAP,Package leaflet,bg,"За допълнителна информация относно това лекарствo, моля, свържете се с локалния представител на притежателя на разрешението за употреба:",
28,3028,CAP,Package leaflet,bg,Дата на последно преразглеждане на листовката <{ММ /ГГГГ}> <{месец ГГГГ}>.,
29,3029,CAP,Package leaflet,bg,Други източници на информация,
30,3030,CAP,Package leaflet,bg,Посочената по-долу информация е предназначена само за медицински специалисти:,
1,4001,CAP,SmPC,cs,SOUHRN ÚDAJŮ O PŘÍPRAVKU,
2,4002,CAP,SmPC,cs,"qTento léčivý přípravek podléhá dalšímu sledování. To umožní rychlé získání nových informací o bezpečnosti. Žádáme zdravotnické pracovníky, aby hlásili jakákoli podezření na nežádoucí účinky. Podrobnosti o hlášení nežádoucích účinků viz bod 4.8.",
3,4003,CAP,SmPC,cs,NÁZEV PŘÍPRAVKU,
4,4004,CAP,SmPC,cs,KVALITATIVNÍ A KVANTITATIVNÍ SLOŽENÍ,
5,4005,CAP,SmPC,cs,Obecný popis,
6,4006,CAP,SmPC,cs,Kvalitativní a kvantitativní složení,
7,4007,CAP,SmPC,cs,<Pomocná látka> <Pomocné látky> se známým účinkem,
8,4008,CAP,SmPC,cs,LÉKOVÁ FORMA,
9,4009,CAP,SmPC,cs,KLINICKÉ ÚDAJE,
10,4010,CAP,SmPC,cs,Terapeutické indikace,
11,4011,CAP,SmPC,cs,Dávkování a způsob podání,
12,4012,CAP,SmPC,cs,Dávkování,
13,4013,CAP,SmPC,cs,Pediatrická populace,
14,4014,CAP,SmPC,cs,Způsob podání,
15,4015,CAP,SmPC,cs,"Opatření, která je nutno učinit před zacházením s léčivým přípravkem nebo před jeho podáním",
16,4016,CAP,SmPC,cs,Kontraindikace,
17,4017,CAP,SmPC,cs,Zvláštní upozornění a opatření pro použití,
18,4018,CAP,SmPC,cs,Sledovatelnost,
19,4019,CAP,SmPC,cs,Pediatrická populace,
20,4020,CAP,SmPC,cs,Interakce s jinými léčivými přípravky a jiné formy interakce,
21,4021,CAP,SmPC,cs,Pediatrická populace,
22,4022,CAP,SmPC,cs,"Fertilita, těhotenství a kojení",
23,4023,CAP,SmPC,cs,Těhotenství,
24,4024,CAP,SmPC,cs,Kojení,
25,4025,CAP,SmPC,cs,Fertilita,
26,4026,CAP,SmPC,cs,Účinky na schopnost řídit a obsluhovat stroje,
27,4027,CAP,SmPC,cs,Nežádoucí účinky,
28,4028,CAP,SmPC,cs,Pediatrická populace,
29,4029,CAP,SmPC,cs,Hlášení podezření na nežádoucí účinky,
30,4030,CAP,SmPC,cs,Předávkování,
31,4031,CAP,SmPC,cs,Pediatrická populace,
32,4032,CAP,SmPC,cs,FARMAKOLOGICKÉ VLASTNOSTI,
33,4033,CAP,SmPC,cs,Farmakodynamické vlastnosti,
34,4034,CAP,SmPC,cs,Mechanismus účinku,
35,4035,CAP,SmPC,cs,Farmakodynamické účinky,
36,4036,CAP,SmPC,cs,Klinická účinnost a bezpečnost,
37,4037,CAP,SmPC,cs,Pediatrická populace,
38,4038,CAP,SmPC,cs,Farmakokinetické vlastnosti,
39,4039,CAP,SmPC,cs,Absorpce,
40,4040,CAP,SmPC,cs,Distribuce,
41,4041,CAP,SmPC,cs,Biotransformace,
42,4042,CAP,SmPC,cs,Eliminace,
43,4043,CAP,SmPC,cs,Linearita/nelinearita,
44,4044,CAP,SmPC,cs,Farmakokinetické/farmakodynamické vztahy,
45,4045,CAP,SmPC,cs,Předklinické údaje vztahující se k bezpečnosti,
46,4046,CAP,SmPC,cs,Posouzení rizika pro životní prostředí,
47,4047,CAP,SmPC,cs,FARMACEUTICKÉ ÚDAJE,
48,4048,CAP,SmPC,cs,Seznam pomocných látek,
49,4049,CAP,SmPC,cs,Inkompatibility,
50,4050,CAP,SmPC,cs,Doba použitelnosti,
51,4051,CAP,SmPC,cs,Zvláštní opatření pro uchovávání,
52,4052,CAP,SmPC,cs,"Druh obalu a obsah balení <a zvláštní vybavení pro použití, podání nebo implantaci>",
53,4053,CAP,SmPC,cs,Zvláštní opatření pro likvidaci přípravku <a pro zacházení s ním>,
54,4054,CAP,SmPC,cs,Použití u pediatrické populace,
55,4055,CAP,SmPC,cs,DRŽITEL ROZHODNUTÍ O REGISTRACI,
56,4056,CAP,SmPC,cs,REGISTRAČNÍ ČÍSLO/REGISTRAČNÍ ČÍSLA ,
57,4057,CAP,SmPC,cs,DATUM PRVNÍ REGISTRACE/PRODLOUŽENÍ REGISTRACE,
58,4058,CAP,SmPC,cs,DATUM REVIZE TEXTU,
59,4059,CAP,SmPC,cs,DOZIMETRIE,
60,4060,CAP,SmPC,cs,NÁVOD PRO PŘÍPRAVU RADIOFARMAK,
1,5001,CAP,AnnexII,cs,PŘÍLOHA II,
2,5002,CAP,AnnexII,cs,<VÝROBCE/VÝROBCI BIOLOGICKÉ LÉČIVÉ LÁTKY/BIOLOGICKÝCH LÉČIVÝCH LÁTEK A> VÝROBCE ODPOVĚDNÝ/VÝROBCI ODPOVĚDNÍ ZA PROPOUŠTĚNÍ ŠARŽÍ,
3,5003,CAP,AnnexII,cs,Název a adresa výrobce/výrobců biologické léčivé látky/biologických léčivých látek,
4,5004,CAP,AnnexII,cs,Název a adresa výrobce odpovědného/výrobců odpovědných za propouštění šarží,
5,5005,CAP,AnnexII,cs,PODMÍNKY NEBO OMEZENÍ VÝDEJE A POUŽITÍ ,
6,5006,CAP,AnnexII,cs,Úřední propouštění šarží,
7,5007,CAP,AnnexII,cs,DALŠÍ PODMÍNKY A POŽADAVKY REGISTRACE,
8,5008,CAP,AnnexII,cs,Pravidelně aktualizované zprávy o bezpečnosti (PSUR),
9,5009,CAP,AnnexII,cs,PODMÍNKY NEBO OMEZENÍ S OHLEDEM NA BEZPEČNÉ A ÚČINNÉ POUŽÍVÁNÍ LÉČIVÉHO PŘÍPRAVKU,
10,5010,CAP,AnnexII,cs,Plán řízení rizik (RMP),
11,5011,CAP,AnnexII,cs,Další opatření k minimalizaci rizik,
12,5012,CAP,AnnexII,cs,Povinnost uskutečnit poregistrační opatření,
13,5013,CAP,AnnexII,cs,ZVLÁŠTNÍ POVINNOST USKUTEČNIT POREGISTRAČNÍ OPATŘENÍ PRO <PODMÍNĚNOU REGISTRACI PŘÍPRAVKU> <REGISTRACI PŘÍPRAVKU ZA VÝJIMEČNÝCH OKOLNOSTÍ>,
1,6001,CAP,Labelling,cs,OZNAČENÍ NA OBALU,
2,6002,CAP,Labelling,cs,ÚDAJE UVÁDĚNÉ NA <VNĚJŠÍM OBALU> <A> <VNITŘNÍM OBALU>,
3,6003,CAP,Labelling,cs,NÁZEV LÉČIVÉHO PŘÍPRAVKU,
4,6004,CAP,Labelling,cs,OBSAH LÉČIVÉ LÁTKY/LÉČIVÝCH LÁTEK,
5,6005,CAP,Labelling,cs,SEZNAM POMOCNÝCH LÁTEK,
6,6006,CAP,Labelling,cs,LÉKOVÁ FORMA A OBSAH BALENÍ,
7,6007,CAP,Labelling,cs,ZPŮSOB A CESTA/CESTY PODÁNÍ,
8,6008,CAP,Labelling,cs,"ZVLÁŠTNÍ UPOZORNĚNÍ, ŽE LÉČIVÝ PŘÍPRAVEK MUSÍ BÝT UCHOVÁVÁN MIMO DOHLED A DOSAH DĚTÍ",
9,6009,CAP,Labelling,cs,"DALŠÍ ZVLÁŠTNÍ UPOZORNĚNÍ, POKUD JE POTŘEBNÉ",
10,6010,CAP,Labelling,cs,POUŽITELNOST,
11,6011,CAP,Labelling,cs,ZVLÁŠTNÍ PODMÍNKY PRO UCHOVÁVÁNÍ,
12,6012,CAP,Labelling,cs,"ZVLÁŠTNÍ OPATŘENÍ PRO LIKVIDACI NEPOUŽITÝCH LÉČIVÝCH PŘÍPRAVKŮ NEBO ODPADU Z NICH, POKUD JE TO VHODNÉ",
13,6013,CAP,Labelling,cs,NÁZEV A ADRESA DRŽITELE ROZHODNUTÍ O REGISTRACI,
14,6014,CAP,Labelling,cs,REGISTRAČNÍ ČÍSLO/ČÍSLA,
15,6015,CAP,Labelling,cs,"ČÍSLO ŠARŽE <, KÓD DÁRCE A KÓD LÉČIVÉHO PŘÍPRAVKU>",
16,6016,CAP,Labelling,cs,KLASIFIKACE PRO VÝDEJ,
17,6017,CAP,Labelling,cs,NÁVOD K POUŽITÍ,
18,6018,CAP,Labelling,cs,INFORMACE V BRAILLOVĚ PÍSMU,
19,6019,CAP,Labelling,cs,JEDINEČNÝ IDENTIFIKÁTOR – 2D ČÁROVÝ KÓD,
20,6020,CAP,Labelling,cs,JEDINEČNÝ IDENTIFIKÁTOR – DATA ČITELNÁ OKEM,
21,6021,CAP,Labelling,cs,MINIMÁLNÍ ÚDAJE UVÁDĚNÉ NA BLISTRECH NEBO STRIPECH,
22,6022,CAP,Labelling,cs,NÁZEV LÉČIVÉHO PŘÍPRAVKU,
23,6023,CAP,Labelling,cs,NÁZEV DRŽITELE ROZHODNUTÍ O REGISTRACI,
24,6024,CAP,Labelling,cs,POUŽITELNOST,
25,6025,CAP,Labelling,cs,"ČÍSLO ŠARŽE <, KÓD DÁRCE A KÓD LÉČIVÉHO PŘÍPRAVKU>",
26,6026,CAP,Labelling,cs,JINÉ,
27,6027,CAP,Labelling,cs,MINIMÁLNÍ ÚDAJE UVÁDĚNÉ NA MALÉM VNITŘNÍM OBALU,
28,6028,CAP,Labelling,cs,NÁZEV LÉČIVÉHO PŘÍPRAVKU A CESTA/CESTY PODÁNÍ,
29,6029,CAP,Labelling,cs,ZPŮSOB PODÁNÍ,
30,6030,CAP,Labelling,cs,POUŽITELNOST,
31,6031,CAP,Labelling,cs,"ČÍSLO ŠARŽE <, KÓD DÁRCE A KÓD LÉČIVÉHO PŘÍPRAVKU",
32,6032,CAP,Labelling,cs,"OBSAH UDANÝ JAKO HMOTNOST, OBJEM NEBO POČET",
33,6033,CAP,Labelling,cs,JINÉ,
1,7001,CAP,Package leaflet,cs,PŘÍBALOVÁ INFORMACE,
2,7002,CAP,Package leaflet,cs,"qTento přípravek podléhá dalšímu sledování. To umožní rychlé získání nových informací o bezpečnosti. Můžete přispět tím, že nahlásíte jakékoli nežádoucí účinky, které se u Vás vyskytnou. Jak hlásit nežádoucí účinky je popsáno v závěru bodu 4.",
3,7003,CAP,Package leaflet,cs,Co naleznete v této příbalové informaci,
4,7004,CAP,Package leaflet,cs,Co je <přípravek> X a k čemu se používá,
5,7005,CAP,Package leaflet,cs,"Čemu musíte věnovat pozornost, než začnete <přípravek> X <užívat> <používat> ",
6,7006,CAP,Package leaflet,cs,<Neužívejte> <Nepoužívejte> <přípravek> X,
7,7007,CAP,Package leaflet,cs,Upozornění a opatření ,
8,7008,CAP,Package leaflet,cs,Děti <a dospívající>,
9,7009,CAP,Package leaflet,cs,Další léčivé přípravky a <přípravek> X,
10,7010,CAP,Package leaflet,cs,"<Přípravek> X s <jídlem> <a> <,> <pitím> <a> <alkoholem>",
11,7011,CAP,Package leaflet,cs,"Těhotenství <a> <,> kojení <a plodnost>",
12,7012,CAP,Package leaflet,cs,Řízení dopravních prostředků a obsluha strojů,
13,7013,CAP,Package leaflet,cs,<Přípravek> X obsahuje {název pomocné látky/pomocných látek},
14,7014,CAP,Package leaflet,cs,Jak se <přípravek> X <užívá> <používá>,
15,7015,CAP,Package leaflet,cs,Použití u dětí <a dospívajících>,
16,7016,CAP,Package leaflet,cs,"Jestliže jste <užil(a)> <použil(a)> více <přípravku>X, než jste měl(a)",
17,7017,CAP,Package leaflet,cs,Jestliže jste zapomněl(a) <užít> <použít> <přípravek>X,
18,7018,CAP,Package leaflet,cs,Jestliže jste přestal(a) <užívat> <používat> <přípravek>X,
19,7019,CAP,Package leaflet,cs,Možné nežádoucí účinky,
20,7020,CAP,Package leaflet,cs,Další nežádoucí účinky u dětí <a dospívajících>,
21,7021,CAP,Package leaflet,cs,Hlášení nežádoucích účinků,
22,7022,CAP,Package leaflet,cs,Jak <přípravek> X uchovávat,
23,7023,CAP,Package leaflet,cs,Obsah balení a další informace,
24,7024,CAP,Package leaflet,cs,Co <přípravek> X obsahuje ,
25,7025,CAP,Package leaflet,cs,Jak<přípravek> X vypadá a co obsahuje toto balení,
26,7026,CAP,Package leaflet,cs,Držitel rozhodnutí o registraci a výrobce,
27,7027,CAP,Package leaflet,cs,Další informace o tomto přípravku získáte u místního zástupce držitele rozhodnutí o registraci:,
28,7028,CAP,Package leaflet,cs,Tato příbalová informace byla naposledy revidována <{DD. MM. RRRR}> <{MM/RRRR}> <{měsíc RRRR}>.,
29,7029,CAP,Package leaflet,cs,Další zdroje informací,
30,7030,CAP,Package leaflet,cs,Následující informace jsou určeny pouze pro zdravotnické pracovníky:,
1,8001,CAP,SmPC,de,SUMMARY OF PRODUCT CHARACTERISTICS,
2,8002,CAP,SmPC,de,"Dieses Arzneimittel unterliegt einer zusätzlichen Überwachung. Dies ermöglicht eine schnelle Identifizierung neuer Erkenntnisse über die Sicherheit. Angehörige von Gesundheitsberufen sind aufgefordert, jeden Verdachtsfall einer Nebenwirkung zu melden. Hinweise zur Meldung von Nebenwirkungen, siehe Abschnitt 4.8.",
3,8003,CAP,SmPC,de,BEZEICHNUNG DES ARZNEIMITTELS,
4,8004,CAP,SmPC,de,QUALITATIVE UND QUANTITATIVE ZUSAMMENSETZUNG,
5,8005,CAP,SmPC,de,Allgemeine Beschreibung,
6,8006,CAP,SmPC,de,Qualitative und quantitative Zusammensetzung,
7,8007,CAP,SmPC,de,Sonstige(r) Bestandteil(e) mit bekannter Wirkung,
8,8008,CAP,SmPC,de,DARREICHUNGSFORM,
9,8009,CAP,SmPC,de,KLINISCHE ANGABEN,
10,8010,CAP,SmPC,de,Anwendungsgebiete,
11,8011,CAP,SmPC,de,Dosierung und Art der Anwendung,
12,8012,CAP,SmPC,de,Dosierung,
13,8013,CAP,SmPC,de,Kinder und Jugendliche,
14,8014,CAP,SmPC,de,Art der Anwendung,
15,8015,CAP,SmPC,de,Vorsichtsmaßnahmen vor / bei der Handhabung bzw. vor / während der Anwendung des Arzneimittels,
16,8016,CAP,SmPC,de,Gegenanzeigen,
17,8017,CAP,SmPC,de,Besondere Warnhinweise und Vorsichtsmaßnahmen für die Anwendung,
18,8018,CAP,SmPC,de,Rückverfolgbarkeit,
19,8019,CAP,SmPC,de,Kinder und Jugendliche,
20,8020,CAP,SmPC,de,Wechselwirkungen mit anderen Arzneimitteln und sonstige Wechselwirkungen,
21,8021,CAP,SmPC,de,Kinder und Jugendliche,
22,8022,CAP,SmPC,de,"Fertilität, Schwangerschaft und Stillzeit",
23,8023,CAP,SmPC,de,Schwangerschaft,
24,8024,CAP,SmPC,de,Stillzeit,
25,8025,CAP,SmPC,de,Fertilität,
